93 20 25 23 26 27
94 20 25 23 26 28
95 9 26 23 20 77
96 14 23 26 29 31
97 13 23 26 29 30
98 24 27 26 29 31
99 23 27 26 29 30
100 24 28 26 29 31
101 23 28 26 29 30
102 7 32 31 29 26
103 19 33 31 29 30
104 8 32 31 29 30
105 5 32 31 33 36
106 6 32 31 33 34
107 6 32 31 33 35
108 17 26 29 31 33
109 16 36 33 31 29
110 26 34 33 31 29
111 26 35 33 31 29
112 20 34 33 36 37
113 20 34 33 36 38
114 20 35 33 36 37
115 20 35 33 36 38
116 20 2 1 36 37
117 20 2 1 36 38
118 20 2 1 4 5
119 20 2 1 4 6
120 20 3 1 36 37
121 20 3 1 36 38
122 20 3 1 4 5
123 20 3 1 4 6
124 9 4 1 36 33
125 10 4 1 36 37
126 10 4 1 36 38
127 10 36 1 4 5
128 10 36 1 4 6
129 14 4 7 10 12
130 13 4 7 10 11
131 24 8 7 10 12
132 23 8 7 10 11
133 24 9 7 10 12
134 23 9 7 10 11
135 17 86 89 91 93
136 7 92 91 89 86
137 19 93 91 89 90
138 8 92 91 89 90
139 5 92 91 93 96
140 6 92 91 93 94
141 6 92 91 93 95
142 16 96 93 91 89
143 26 94 93 91 89
144 26 95 93 91 89
145 20 94 93 96 97
146 20 94 93 96 98
147 20 95 93 96 97
148 20 95 93 96 98
149 12 118 96 93 91
150 22 97 96 93 91
151 22 98 96 93 91
152 9 93 96 118 121
153 10 93 96 118 119
154 10 93 96 118 120
155 10 118 96 93 94
156 10 118 96 93 95
157 20 97 96 118 119
158 20 97 96 118 120
159 20 98 96 118 119
160 20 98 96 118 120
161 9 96 118 121 124
162 10 96 118 121 122
163 10 96 118 121 123
164 10 121 118 96 97
165 10 121 118 96 98
166 20 119 118 121 122
167 20 119 118 121 123
168 20 120 118 121 122
169 20 120 118 121 123
170 11 118 121 124 127
171 10 118 121 124 125
172 10 118 121 124 126
173 10 124 121 118 119
174 10 124 121 118 120
175 21 122 121 124 127
176 20 122 121 124 125
177 20 122 121 124 126
178 21 123 121 124 127
179 20 123 121 124 125
180 20 123 121 124 126
181 16 55 52 50 48
182 26 53 52 50 48
183 26 54 52 50 48
184 20 53 52 55 56
185 20 53 52 55 57
186 20 54 52 55 56
187 20 54 52 55 57
188 12 58 55 52 50
189 22 56 55 52 50
190 22 57 55 52 50
191 9 52 55 58 61
192 10 52 55 58 59
193 10 52 55 58 60
194 10 58 55 52 53
195 10 58 55 52 54
196 20 56 55 58 59
197 20 56 55 58 60
198 20 57 55 58 59
199 20 57 55 58 60
200 9 55 58 61 64
201 10 55 58 61 62
202 10 55 58 61 63
203 10 61 58 55 56
204 10 61 58 55 57
205 20 59 58 61 62
206 20 59 58 61 63
207 20 60 58 61 62
208 20 60 58 61 63
209 11 58 61 64 67
210 10 58 61 64 65
211 10 58 61 64 66
212 10 64 61 58 59
213 10 64 61 58 60
214 21 62 61 64 67
215 20 62 61 64 65
216 20 62 61 64 66
217 21 63 61 64 67
218 20 63 61 64 65
219 20 63 61 64 66
220 15 61 64 67 69
221 13 61 64 67 68
222 25 65 64 67 69
223 23 65 64 67 68
224 25 66 64 67 69
225 23 66 64 67 68
226 18 64 67 69 70
227 27 68 67 69 70
228 7 51 50 48 45
229 19 52 50 48 49
230 8 51 50 48 49
231 5 51 50 52 55
232 6 51 50 52 53
233 6 51 50 52 54
234 3 72 71 74 77
235 4 72 71 74 75
236 4 72 71 74 76
237 3 73 71 74 77
238 4 73 71 74 75
239 4 73 71 74 76
240 7 13 12 10 7
241 19 14 12 10 11
242 8 13 12 10 11
243 5 13 12 14 17
244 6 13 12 14 15
245 6 13 12 14 16
246 16 17 14 12 10
247 26 15 14 12 10
248 26 16 14 12 10
249 20 15 14 17 18
250 20 15 14 17 19
251 20 16 14 17 18
252 20 16 14 17 19
253 18 143 146 148 149
254 27 147 146 148 149
255 12 39 17 14 12
256 22 18 17 14 12
257 22 19 17 14 12
258 9 14 17 39 42
259 10 14 17 39 40
260 10 14 17 39 41
261 10 39 17 14 15
262 10 39 17 14 16
263 20 18 17 39 40
264 20 18 17 39 41
265 20 19 17 39 40
266 20 19 17 39 41
267 9 17 39 42 45
268 10 17 39 42 43
269 10 17 39 42 44
270 10 42 39 17 18
271 10 42 39 17 19
272 20 40 39 42 43
273 20 40 39 42 44
274 20 41 39 42 43
275 20 41 39 42 44
276 11 39 42 45 48
277 10 39 42 45 46
278 10 39 42 45 47
279 10 45 42 39 40
280 10 45 42 39 41
281 21 43 42 45 48
282 20 43 42 45 46
283 20 43 42 45 47
284 21 44 42 45 48
285 20 44 42 45 46
286 20 44 42 45 47
287 15 140 143 146 148
288 13 140 143 146 147
289 25 144 143 146 148
290 23 144 143 146 147
291 25 145 143 146 148
292 23 145 143 146 147
293 14 42 45 48 50
294 13 42 45 48 49
295 24 46 45 48 50
296 23 46 45 48 49
297 24 47 45 48 50
298 23 47 45 48 49
299 16 115 112 110 108
300 26 113 112 110 108
301 26 114 112 110 108
302 20 113 112 115 116
303 20 113 112 115 117
304 20 114 112 115 116
305 20 114 112 115 117
306 7 111 110 108 105
307 19 112 110 108 109
308 8 111 110 108 109
309 5 111 110 112 115
310 6 111 110 112 113
311 6 111 110 112 114
312 17 105 108 110 112
313 17 124 127 129 131
314 7 130 129 127 124
315 19 131 129 127 128
316 8 130 129 127 128
317 5 130 129 131 134
318 6 130 129 131 132
319 6 130 129 131 133
320 16 134 131 129 127
321 26 132 131 129 127
322 26 133 131 129 127
323 20 132 131 134 135
324 20 132 131 134 136
325 20 133 131 134 135
326 20 133 131 134 136
327 12 137 134 131 129
328 22 135 134 131 129
329 22 136 134 131 129
330 9 131 134 137 140
331 10 131 134 137 138
332 10 131 134 137 139
333 10 137 134 131 132
334 10 137 134 131 133
335 20 135 134 137 138
336 20 135 134 137 139
337 20 136 134 137 138
338 20 136 134 137 139
339 9 134 137 140 143
340 10 134 137 140 141
341 10 134 137 140 142
342 10 140 137 134 135
343 10 140 137 134 136
344 20 138 137 140 141
345 20 138 137 140 142
346 20 139 137 140 141
347 20 139 137 140 142
348 11 137 140 143 146
349 10 137 140 143 144
350 10 137 140 143 145
351 10 143 140 137 138
352 10 143 140 137 139
353 21 141 140 143 146
354 20 141 140 143 144
355 20 141 140 143 145
356 21 142 140 143 146
357 20 142 140 143 144
358 20 142 140 143 145
359 14 121 124 127 129
360 13 121 124 127 128
361 24 125 124 127 129
362 23 125 124 127 128
363 24 126 124 127 129
364 23 126 124 127 128
365 14 102 105 108 110
366 13 102 105 108 109
367 24 106 105 108 110
368 23 106 105 108 109
369 24 107 105 108 110
370 23 107 105 108 109
371 11 99 102 105 108
372 10 99 102 105 106
373 10 99 102 105 107
374 10 105 102 99 100
375 10 105 102 99 101
376 21 103 102 105 108
377 20 103 102 105 106
378 20 103 102 105 107
379 21 104 102 105 108
380 20 104 102 105 106
381 20 104 102 105 107
382 9 105 102 99 156
383 20 100 99 156 157
384 20 100 99 156 158
385 20 100 99 102 103
386 20 100 99 102 104
387 20 101 99 156 157
388 20 101 99 156 158
389 20 101 99 102 103
390 20 101 99 102 104
391 9 102 99 156 153
392 10 102 99 156 157
393 10 102 99 156 158
394 10 156 99 102 103
395 10 156 99 102 104
396 3 151 150 153 156
397 4 151 150 153 154
398 4 151 150 153 155
399 3 152 150 153 156
400 4 152 150 153 154
401 4 152 150 153 155
402 1 150 153 156 99
403 2 150 153 156 157
404 2 150 153 156 158
405 20 154 153 156 157
406 20 154 153 156 158
407 20 155 153 156 157
408 20 155 153 156 158
409 10 99 156 153 154
410 10 99 156 153 155
411 10 153 156 99 100
412 10 153 156 99 101

Impropers

1 2 71 74 77 75
2 2 71 74 77 76
3 3 71 74 75 76
4 5 77 74 75 76
5 4 74 77 20 78
6 4 74 77 20 79
7 5 74 77 78 79
8 5 20 77 78 79
9 7 83 86 89 87
10 7 83 86 89 88
11 5 83 86 87 88
12 8 87 86 88 89
13 10 7 10 12 11
14 4 1 4 7 5
15 4 1 4 7 6
16 5 1 4 5 6
17 5 7 4 5 6
18 4 80 83 86 84
19 4 80 83 86 85
20 5 80 83 84 85
21 5 86 83 84 85
22 4 33 36 1 37
23 4 33 36 1 38
24 5 33 36 37 38
25 5 1 36 37 38
26 10 45 48 50 49
27 4 115 80 83 81
28 4 115 80 83 82
29 5 115 80 81 82
30 5 83 80 81 82
31 4 112 115 80 116
32 4 112 115 80 117
33 5 112 115 116 117
34 5 80 115 116 117
35 4 77 20 23 21
36 4 77 20 23 22
37 5 77 20 21 22
38 5 23 20 21 22
39 4 20 23 26 24
40 4 20 23 26 25
41 5 20 23 24 25
42 5 26 23 24 25
43 7 23 26 29 27
44 7 23 26 29 28
45 5 23 26 27 28
46 8 27 26 28 29
47 12 32 31 29 33
48 10 26 29 31 30
49 6 36 33 34 31
50 6 36 33 35 31
51 9 34 33 35 31
52 5 36 33 34 35
53 4 36 1 4 2
54 4 36 1 4 3
55 5 36 1 2 3
56 5 4 1 2 3
57 7 4 7 10 8
58 7 4 7 10 9
59 5 4 7 8 9
60 8 8 7 9 10
61 10 86 89 91 90
62 12 92 91 89 93
63 6 96 93 94 91
64 6 96 93 95 91
65 9 94 93 95 91
66 5 96 93 94 95
67 4 93 96 118 97
68 4 93 96 118 98
69 5 93 96 97 98
70 5 118 96 97 98
71 4 96 118 121 119
72 4 96 118 121 120
73 5 96 118 119 120
74 5 121 118 119 120
75 4 118 121 124 122
76 4 118 121 124 123
77 5 118 121 122 123
78 5 124 121 122 123
79 6 55 52 53 50
80 6 55 52 54 50
81 9 53 52 54 50
82 5 55 52 53 54
83 4 52 55 58 56
84 4 52 55 58 57
85 5 52 55 56 57
86 5 58 55 56 57
87 4 55 58 61 59
88 4 55 58 61 60
89 5 55 58 59 60
90 5 61 58 59 60
91 4 58 61 64 62
92 4 58 61 64 63
93 5 58 61 62 63
94 5 64 61 62 63
95 7 61 64 67 65
96 7 61 64 67 66
97 5 61 64 65 66
98 8 65 64 66 67
99 11 64 67 69 68
100 12 51 50 48 52
101 1 72 71 73 74
102 12 13 12 10 14
103 6 17 14 15 12
104 6 17 14 16 12
105 9 15 14 16 12
106 5 17 14 15 16
107 11 143 146 148 147
108 4 14 17 39 18
109 4 14 17 39 19
110 5 14 17 18 19
111 5 39 17 18 19
112 4 17 39 42 40
113 4 17 39 42 41
114 5 17 39 40 41
115 5 42 39 40 41
116 4 39 42 45 43
117 4 39 42 45 44
118 5 39 42 43 44
119 5 45 42 43 44
120 7 140 143 146 144
121 7 140 143 146 145
122 5 140 143 144 145
123 8 144 143 145 146
124 7 42 45 48 46
125 7 42 45 48 47
126 5 42 45 46 47
127 8 46 45 47 48
128 6 115 112 113 110
129 6 115 112 114 110
130 9 113 112 114 110
131 5 115 112 113 114
132 12 111 110 108 112
133 10 105 108 110 109
134 10 124 127 129 128
135 12 130 129 127 131
136 6 134 131 132 129
137 6 134 131 133 129
138 9 132 131 133 129
139 5 134 131 132 133
140 4 131 134 137 135
141 4 131 134 137 136
142 5 131 134 135 136
143 5 137 134 135 136
144 4 134 137 140 138
145 4 134 137 140 139
146 5 134 137 138 139
147 5 140 137 138 139
148 4 137 140 143 141
149 4 137 140 143 142
150 5 137 140 141 142
151 5 143 140 141 142
152 7 121 124 127 125
153 7 121 124 127 126
154 5 121 124 125 126
155 8 125 124 126 127
156 7 102 105 108 106
157 7 102 105 108 107
158 5 102 105 106 107
159 8 106 105 107 108
160 4 99 102 105 103
161 4 99 102 105 104
162 5 99 102 103 104
163 5 105 102 103 104
164 4 156 99 102 100
165 4 156 99 102 101
166 5 156 99 100 101
167 5 102 99 100 101
168 1 151 150 152 153
169 2 150 153 156 154
170 2 150 153 156 155
171 3 150 153 154 155
172 5 156 153 154 155
173 4 153 156 99 157
174 4 153 156 99 158
175 5 153 156 157 158
176 5 99 156 157 158
